Notifica Proprietario:,{TCRelatedTo.notify_owner}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Data Creazione:,{TCRelatedTo.createdtime}  
Data Modifica:,{TCRelatedTo.modifiedtime}  
Last Modified By:,{TCRelatedTo.modifiedby}  
Indirizzo (Fatturazione):,{TCRelatedTo.bill_street}  
Indirizzo (Spedizione):,{TCRelatedTo.ship_street}  
Cittá (Fatturazione):,{TCRelatedTo.bill_city}  
Cittá (Spedizione):,{TCRelatedTo.ship_city}  
Provincia (Fatturazione):,{TCRelatedTo.bill_state}  
Provincia (Spedizione):,{TCRelatedTo.ship_state}  
Codice (Fatturazione):,{TCRelatedTo.bill_code}  
Codice (Spedizione):,{TCRelatedTo.ship_code}  
Paese (Fatturazione):,{TCRelatedTo.bill_country}  
Paese (Spedizione):,{TCRelatedTo.ship_country}  
BOX (fatturazione):,{TCRelatedTo.bill_pobox}  
BOX (spedizione):,{TCRelatedTo.ship_pobox}  
Descrizione:,{TCRelatedTo.description}  
Stato:,{TCRelatedTo.campaignrelstatus}  
Viene convertito da Lead:,{TCRelatedTo.isconvertedfromlead}  
Convertito da Lead:,{TCRelatedTo.convertedfromlead}  
Creato da:,{TCRelatedTo.created_user_id}  
Vecchio Id:,{TCRelatedTo.oldid}  
Vendors,
Nome Fornitore:,{TCRelatedTo.vendorname}  
Nr. Fornitore:,{TCRelatedTo.vendor_no}  
Telefono:,{TCRelatedTo.phone}  
Email:,{TCRelatedTo.email}  
Sito Web:,{TCRelatedTo.website}  
Codice Contabile:,{TCRelatedTo.glacct}  
Categoria:,{TCRelatedTo.category}  
Orario creazione:,{TCRelatedTo.createdtime}  
Orario modifica:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Via:,{TCRelatedTo.street}  
BOX:,{TCRelatedTo.pobox}  
Citta:,{TCRelatedTo.city}  
Provincia:,{TCRelatedTo.state}  
CAP:,{TCRelatedTo.postalcode}  
Stato:,{TCRelatedTo.country}  
Descrizione:,{TCRelatedTo.description}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Creato da:,{TCRelatedTo.created_user_id}  
Potentials,
Nome Opportunita:,{TCRelatedTo.potentialname}  
Nr. Opportunita:,{TCRelatedTo.potential_no}  
Ammontare:,{TCRelatedTo.amount}  
Collegato a:,{TCRelatedTo.related_to}  
Data di chiusura attesa:,{TCRelatedTo.closingdate}  
Tipo:,{TCRelatedTo.opportunity_type}  
Prossimo Step:,{TCRelatedTo.nextstep}  
Fonte Lead:,{TCRelatedTo.leadsource}  
Stadio di vendita:,{TCRelatedTo.sales_stage}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Probabilita (%):,{TCRelatedTo.probability}  
Fonte Campagna:,{TCRelatedTo.campaignid}  
Orario creazione:,{TCRelatedTo.createdtime}  
Orario modifica:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Descrizione:,{TCRelatedTo.description}  
Forecast Amount:,{TCRelatedTo.forecast_amount}  
Email:,{TCRelatedTo.email}  
Viene convertito da Lead:,{TCRelatedTo.isconvertedfromlead}  
Convertito da Lead:,{TCRelatedTo.convertedfromlead}  
Creato da:,{TCRelatedTo.created_user_id}  
PurchaseOrder,
Nr. Ordine di Acquisto:,{TCRelatedTo.purchaseorder_no}  
Soggetto:,{TCRelatedTo.subject}  
Nome Fornitore:,{TCRelatedTo.vendor_id}  
Numero Richiesta:,{TCRelatedTo.requisition_no}  
Numero Tracciamento:,{TCRelatedTo.tracking_no}  
Nome Contatto:,{TCRelatedTo.contact_id}  
Data chiusura:,{TCRelatedTo.duedate}  
Trasportatore:,{TCRelatedTo.carrier}  
Arrotondamento:,{TCRelatedTo.txtAdjustment}  
Commissioni Vendita:,{TCRelatedTo.salescommission}  
Imposta di fabbricazione:,{TCRelatedTo.exciseduty}  
Totale:,{TCRelatedTo.hdnGrandTotal}  
Sub totale:,{TCRelatedTo.hdnSubTotal}  
Tipo Tassa:,{TCRelatedTo.hdnTaxType}  
Sconto Percentuale:,{TCRelatedTo.hdnDiscountPercent}  
Ammontare Sconto:,{TCRelatedTo.hdnDiscountAmount}  
S&H Amount:,{TCRelatedTo.hdnS_H_Amount}  
Stato:,{TCRelatedTo.postatus}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Orario creazione:,{TCRelatedTo.createdtime}  
Orario modifica:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Valuta:,{TCRelatedTo.currency_id}  
Tasso Conversione:,{TCRelatedTo.conversion_rate}  
Indirizzo Fatturazione:,{TCRelatedTo.bill_street}  
Indirizzo Spedizione:,{TCRelatedTo.ship_street}  
Citta (fatturazione):,{TCRelatedTo.bill_city}  
Citta (spedizione):,{TCRelatedTo.ship_city}  
Provincia (fatturazione):,{TCRelatedTo.bill_state}  
Provincia (spedizione):,{TCRelatedTo.ship_state}  
Codice (fatturazione):,{TCRelatedTo.bill_code}  
Codice (spedizione):,{TCRelatedTo.ship_code}  
Stato (fatturazione):,{TCRelatedTo.bill_country}  
Stato (spedizione):,{TCRelatedTo.ship_country}  
BOX (fatturazione):,{TCRelatedTo.bill_pobox}  
BOX (spedizione):,{TCRelatedTo.ship_pobox}  
Descrizione:,{TCRelatedTo.description}  
Terms & Conditions:,{TCRelatedTo.terms_conditions}  
Creato da:,{TCRelatedTo.created_user_id}  
Termini e Condizioni:,{TCRelatedTo.tandc}  
Totale Lordo:,{TCRelatedTo.pl_gross_total}  
Sconto Linea:,{TCRelatedTo.pl_dto_line}  
Sconto Globale:,{TCRelatedTo.pl_dto_global}  
Sconto Totale:,{TCRelatedTo.pl_dto_total}  
Net Totale (aGD):,{TCRelatedTo.pl_net_total}  
SH Totale:,{TCRelatedTo.pl_sh_total}  
SH Imposta:,{TCRelatedTo.pl_sh_tax}  
Adeguamento Finale:,{TCRelatedTo.pl_adjustment}  
Somma Totale:,{TCRelatedTo.pl_grand_total}  
Net Totale (bGD):,{TCRelatedTo.sum_nettotal}  
VAT:,{TCRelatedTo.sum_tax1}  
Vendite:,{TCRelatedTo.sum_tax2}  
Servizio:,{TCRelatedTo.sum_tax3}  
Imposta totale:,{TCRelatedTo.sum_taxtotal}  
Ritenzione Tassare Totale:,{TCRelatedTo.sum_taxtotalretention}  
Quotes,
Nr. Preventivo:,{TCRelatedTo.quote_no}  
Soggetto:,{TCRelatedTo.subject}  
Nome Opportunita:,{TCRelatedTo.potential_id}  
Stadio Preventivo:,{TCRelatedTo.quotestage}  
Valido fino a:,{TCRelatedTo.validtill}  
Nome Contatto:,{TCRelatedTo.contact_id}  
Trasportatore:,{TCRelatedTo.carrier}  
Sub totale:,{TCRelatedTo.hdnSubTotal}  
Spedizione:,{TCRelatedTo.shipping}  
Responsabile inventario:,{TCRelatedTo.assigned_user_id1}  
Arrotondamento:,{TCRelatedTo.txtAdjustment}  
Totale:,{TCRelatedTo.hdnGrandTotal}  
Tipo Tassa:,{TCRelatedTo.hdnTaxType}  
Sconto Percentuale:,{TCRelatedTo.hdnDiscountPercent}  
Ammontare Sconto:,{TCRelatedTo.hdnDiscountAmount}  
S&H Amount:,{TCRelatedTo.hdnS_H_Amount}  
Nome Azienda:,{TCRelatedTo.account_id}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Data Creazione:,{TCRelatedTo.createdtime}  
Data Modifica:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Valuta:,{TCRelatedTo.currency_id}  
Tasso Conversione:,{TCRelatedTo.conversion_rate}  
Indirizzo (fatturazione):,{TCRelatedTo.bill_street}  
Indirizzo (spedizione):,{TCRelatedTo.ship_street}  
Citta (fatturazione):,{TCRelatedTo.bill_city}  
Citta (spedizione):,{TCRelatedTo.ship_city}  
Provincia (fatturazione):,{TCRelatedTo.bill_state}  
Provincia (spedizione):,{TCRelatedTo.ship_state}  
Codice Fatturazione:,{TCRelatedTo.bill_code}  
Codice Spedizione:,{TCRelatedTo.ship_code}  
Stato (fatturazione):,{TCRelatedTo.bill_country}  
Stato (spedizione):,{TCRelatedTo.ship_country}  
BOX (fatturazione):,{TCRelatedTo.bill_pobox}  
BOX (spedizione):,{TCRelatedTo.ship_pobox}  
Descrizione:,{TCRelatedTo.description}  
Terms & Conditions:,{TCRelatedTo.terms_conditions}  
Creato da:,{TCRelatedTo.created_user_id}  
Termini e Condizioni:,{TCRelatedTo.tandc}  
Totale Lordo:,{TCRelatedTo.pl_gross_total}  
Sconto Linea:,{TCRelatedTo.pl_dto_line}  
Sconto Globale:,{TCRelatedTo.pl_dto_global}  
Sconto Totale:,{TCRelatedTo.pl_dto_total}  
Net Totale (aGD):,{TCRelatedTo.pl_net_total}  
SH Totale:,{TCRelatedTo.pl_sh_total}  
SH Imposta:,{TCRelatedTo.pl_sh_tax}  
Adeguamento Finale:,{TCRelatedTo.pl_adjustment}  
Somma Totale:,{TCRelatedTo.pl_grand_total}  
Net Totale (bGD):,{TCRelatedTo.sum_nettotal}  
VAT:,{TCRelatedTo.sum_tax1}  
Vendite:,{TCRelatedTo.sum_tax2}  
Servizio:,{TCRelatedTo.sum_tax3}  
Tassare Totale:,{TCRelatedTo.sum_taxtotal}  
Ritenzione Tassare Totale:,{TCRelatedTo.sum_taxtotalretention}  
Project,
Nome Progetto:,{TCRelatedTo.projectname}  
Data di Inizio:,{TCRelatedTo.startdate}  
Data di Fine Prevista:,{TCRelatedTo.targetenddate}  
Data di Fine Effettiva:,{TCRelatedTo.actualenddate}  
Status:,{TCRelatedTo.projectstatus}  
Tipo:,{TCRelatedTo.projecttype}  
Related to:,{TCRelatedTo.linktoaccountscontacts}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Nr Progetto:,{TCRelatedTo.project_no}  
Bilancio:,{TCRelatedTo.targetbudget}  
Url del Progetto:,{TCRelatedTo.projecturl}  
Priorita:,{TCRelatedTo.projectpriority}  
Progresso:,{TCRelatedTo.progress}  
Tempo Creato:,{TCRelatedTo.createdtime}  
Tempo Modificato:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Descrizione:,{TCRelatedTo.description}  
E-mail:,{TCRelatedTo.email}  
Creato da:,{TCRelatedTo.created_user_id}  
ProjectTask,
Nome Operazione:,{TCRelatedTo.projecttaskname}  
Tipo:,{TCRelatedTo.projecttasktype}  
Priorita:,{TCRelatedTo.projecttaskpriority}  
Progetto:,{TCRelatedTo.projectid}  
Assegnata a:,{TCRelatedTo.assigned_user_id}  
Codice Operazione:,{TCRelatedTo.projecttasknumber}  
Numero Operazione:,{TCRelatedTo.projecttask_no}  
Progresso:,{TCRelatedTo.projecttaskprogress}  
Ore lavorate:,{TCRelatedTo.projecttaskhours}  
Data inizio:,{TCRelatedTo.startdate}  
Data Fine:,{TCRelatedTo.enddate}  
Tempo Creato:,{TCRelatedTo.createdtime}  
Tempo modificato:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Descrizione:,{TCRelatedTo.description}  
E-Mail:,{TCRelatedTo.email}  
Status:,{TCRelatedTo.projecttaskstatus}  
Creato da:,{TCRelatedTo.created_user_id}  
ServiceContracts,
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Periodo Creazione:,{TCRelatedTo.createdtime}  
Periodo Modifica:,{TCRelatedTo.modifiedtime}  
Data Partenza:,{TCRelatedTo.start_date}  
Data Chiusura:,{TCRelatedTo.end_date}  
Relazionato a:,{TCRelatedTo.sc_related_to}  
Unita di monitoraggio:,{TCRelatedTo.tracking_unit}  
Unita Totali:,{TCRelatedTo.total_units}  
Unita Usate:,{TCRelatedTo.used_units}  
Soggetto:,{TCRelatedTo.subject}  
Data Scadenza:,{TCRelatedTo.due_date}  
Durata Prevista (in Giorni):,{TCRelatedTo.planned_duration}  
Durata Effettiva (in Giorni):,{TCRelatedTo.actual_duration}  
Stato:,{TCRelatedTo.contract_status}  
Priorita:,{TCRelatedTo.contract_priority}  
Tipo:,{TCRelatedTo.contract_type}  
Progresso (in %):,{TCRelatedTo.progress}  
Nr. Contratto:,{TCRelatedTo.contract_no}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Creato da:,{TCRelatedTo.created_user_id}  
Leads,
Formula saluti:,{TCRelatedTo.salutationtype}  
Nome:,{TCRelatedTo.firstname}  
Nr. Lead:,{TCRelatedTo.lead_no}  
Telefono:,{TCRelatedTo.phone}  
Cognome:,{TCRelatedTo.lastname}  
Cellulare:,{TCRelatedTo.mobile}  
Societa:,{TCRelatedTo.company}  
Fax:,{TCRelatedTo.fax}  
Designazione:,{TCRelatedTo.designation}  
Email:,{TCRelatedTo.email}  
Fonte Lead:,{TCRelatedTo.leadsource}  
Sito Web:,{TCRelatedTo.website}  
Settore:,{TCRelatedTo.industry}  
Stato Lead:,{TCRelatedTo.leadstatus}  
Fatturato:,{TCRelatedTo.annualrevenue}  
Valutazione:,{TCRelatedTo.rating}  
Numero Impiegati:,{TCRelatedTo.noofemployees}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Mail Secondaria:,{TCRelatedTo.secondaryemail}  
Periodo Creato:,{TCRelatedTo.createdtime}  
Periodo Modificato:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Via:,{TCRelatedTo.lane}  
CAP:,{TCRelatedTo.code}  
Citta:,{TCRelatedTo.city}  
Stato:,{TCRelatedTo.country}  
Provincia:,{TCRelatedTo.state}  
BOX:,{TCRelatedTo.pobox}  
Descrizione:,{TCRelatedTo.description}  
Status:,{TCRelatedTo.campaignrelstatus}  
Fuori Opt Email:,{TCRelatedTo.emailoptout}  
Creato da:,{TCRelatedTo.created_user_id}  
Contacts,
Formula di saluto:,{TCRelatedTo.salutationtype}  
Nome:,{TCRelatedTo.firstname}  
Nr. Contatto:,{TCRelatedTo.contact_no}  
Telefono Ufficio:,{TCRelatedTo.phone}  
Cognome:,{TCRelatedTo.lastname}  
Cellulare:,{TCRelatedTo.mobile}  
Nome Azienda:,{TCRelatedTo.account_id}  
Telefono Casa:,{TCRelatedTo.homephone}  
Fonte Lead:,{TCRelatedTo.leadsource}  
Other Phone:,{TCRelatedTo.otherphone}  
Titolo:,{TCRelatedTo.title}  
Fax:,{TCRelatedTo.fax}  
Dipartimento:,{TCRelatedTo.department}  
Compleanno:,{TCRelatedTo.birthday}  
Email:,{TCRelatedTo.email}  
Riporta a:,{TCRelatedTo.contact_id}  
Assistente:,{TCRelatedTo.assistant}  
Email Secondaria:,{TCRelatedTo.secondaryemail}  
Telefono Assistente:,{TCRelatedTo.assistantphone}  
Non Chiamare:,{TCRelatedTo.donotcall}  
Blocca Email:,{TCRelatedTo.emailoptout}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Riferimento:,{TCRelatedTo.reference}  
Notifica al Proprietario:,{TCRelatedTo.notify_owner}  
Orario creazione:,{TCRelatedTo.createdtime}  
Orario modifica:,{TCRelatedTo.modifiedtime}  
Ultima Modifica Di:,{TCRelatedTo.modifiedby}  
Utente Portale:,{TCRelatedTo.portal}  
Data Inizio Supporto:,{TCRelatedTo.support_start_date}  
Data Fine Supporto:,{TCRelatedTo.support_end_date}  
Via (spedizione):,{TCRelatedTo.mailingstreet}  
Altra Via:,{TCRelatedTo.otherstreet}  
Citta (spedizione):,{TCRelatedTo.mailingcity}  
Altra Citta:,{TCRelatedTo.othercity}  
Provincia (spedizione):,{TCRelatedTo.mailingstate}  
Altra Provincia:,{TCRelatedTo.otherstate}  
CAP (spedizione):,{TCRelatedTo.mailingzip}  
Altro CAP:,{TCRelatedTo.otherzip}  
Paese (spedizione):,{TCRelatedTo.mailingcountry}  
Altro Paese:,{TCRelatedTo.othercountry}  
BOX (spedizione):,{TCRelatedTo.mailingpobox}  
Altro BOX (spedizione):,{TCRelatedTo.otherpobox}  
Immagine Contatto:,{TCRelatedTo.imagename}  
Descrizione:,{TCRelatedTo.description}  
Status:,{TCRelatedTo.campaignrelstatus}  
Viene Convertito da Lead?:,{TCRelatedTo.isconvertedfromlead}  
Convertito da Lead:,{TCRelatedTo.convertedfromlead}  
Creato Da:,{TCRelatedTo.created_user_id}  
Linguaggio Modello:,{TCRelatedTo.template_language}  
Codifica Password:,{TCRelatedTo.portalpasswordtype}  
Utente Accesso Portale:,{TCRelatedTo.portalloginuser}  
Vecchio Id:,{TCRelatedTo.oldid}  
Campaigns,
Nome Campagna:,{TCRelatedTo.campaignname}  
Nr. Campagna:,{TCRelatedTo.campaign_no}  
Tipo di Campagna:,{TCRelatedTo.campaigntype}  
Prodotto:,{TCRelatedTo.product_id}  
Stato della Campagna:,{TCRelatedTo.campaignstatus}  
Data di chiusura attesa:,{TCRelatedTo.closingdate}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Numero Spediti:,{TCRelatedTo.numsent}  
Sponsor:,{TCRelatedTo.sponsor}  
Target Destinatari:,{TCRelatedTo.targetaudience}  
Dimensioni Target:,{TCRelatedTo.targetsize}  
Orario creazione:,{TCRelatedTo.createdtime}  
Orario modifica:,{TCRelatedTo.modifiedtime}  
Ultima Modifica Di:,{TCRelatedTo.modifiedby}  
Risposta Attesa:,{TCRelatedTo.expectedresponse}  
Rendimento Atteso:,{TCRelatedTo.expectedrevenue}  
Costo a Budget:,{TCRelatedTo.budgetcost}  
Costo Effettivo:,{TCRelatedTo.actualcost}  
Conteggio Risposte Attese:,{TCRelatedTo.expectedresponsecount}  
Conteggio Vendite Attese:,{TCRelatedTo.expectedsalescount}  
ROI Atteso:,{TCRelatedTo.expectedroi}  
Conteggio Risposte Effettive:,{TCRelatedTo.actualresponsecount}  
Conteggio Vendite Effettive:,{TCRelatedTo.actualsalescount}  
ROI Effettivo:,{TCRelatedTo.actualroi}  
Descrizione:,{TCRelatedTo.description}  
Status:,{TCRelatedTo.campaignrelstatus}  
Creato Da:,{TCRelatedTo.created_user_id}  
Invoice,
Soggetto:,{TCRelatedTo.subject}  
Ordine di Vendita:,{TCRelatedTo.salesorder_id}  
Numero cliente:,{TCRelatedTo.customerno}  
Nome Contatto:,{TCRelatedTo.contact_id}  
Data Fattura:,{TCRelatedTo.invoicedate}  
Due Date:,{TCRelatedTo.duedate}  
Ordini di Acquisto:,{TCRelatedTo.vtiger_purchaseorder}  
Arrotondamento:,{TCRelatedTo.txtAdjustment}  
Commissioni Vendita:,{TCRelatedTo.salescommission}  
Imposta di fabbricazione:,{TCRelatedTo.exciseduty}  
Sub Totale:,{TCRelatedTo.hdnSubTotal}  
Totale:,{TCRelatedTo.hdnGrandTotal}  
Tipo Tassa:,{TCRelatedTo.hdnTaxType}  
Sconto Percentuale:,{TCRelatedTo.hdnDiscountPercent}  
Ammontare Sconto:,{TCRelatedTo.hdnDiscountAmount}  
S&H Amount:,{TCRelatedTo.hdnS_H_Amount}  
Nome Azienda:,{TCRelatedTo.account_id}  
Stato:,{TCRelatedTo.invoicestatus}  
Assegnato a:,{TCRelatedTo.assigned_user_id}  
Orario creazione:,{TCRelatedTo.createdtime}  
Orario modifica:,{TCRelatedTo.modifiedtime}  
Ultima Modifica di:,{TCRelatedTo.modifiedby}  
Valuta:,{TCRelatedTo.currency_id}  
Tasso Conversione:,{TCRelatedTo.conversion_rate}  
Indirizzo Fatturazione:,{TCRelatedTo.bill_street}  
Indirizzo Spedizione:,{TCRelatedTo.ship_street}  
Citta (fatturazione):,{TCRelatedTo.bill_city}  
Citta (spedizione):,{TCRelatedTo.ship_city}  
Provincia (fatturazione):,{TCRelatedTo.bill_state}  
Provincia (spedizione):,{TCRelatedTo.ship_state}  
Codice (fatturazione):,{TCRelatedTo.bill_code}  
Codice (spedizione):,{TCRelatedTo.ship_code}  
Stato (fatturazione):,{TCRelatedTo.bill_country}  
Stato (spedizione):,{TCRelatedTo.ship_country}  
BOX (fatturazione):,{TCRelatedTo.bill_pobox}  
BOX (spedizione):,{TCRelatedTo.ship_pobox}  
Descrizione:,{TCRelatedTo.description}  
Terms & Conditions:,{TCRelatedTo.terms_conditions}  
Nr. Fattura:,{TCRelatedTo.invoice_no}  
Creato da:,{TCRelatedTo.created_user_id}  
Termini e Condizioni:,{TCRelatedTo.tandc}  
Totale Lordo:,{TCRelatedTo.pl_gross_total}  
Sconto Linea:,{TCRelatedTo.pl_dto_line}  
Sconto Globale:,{TCRelatedTo.pl_dto_global}  
Sconto Totale:,{TCRelatedTo.pl_dto_total}  
Totale Net (aGD):,{TCRelatedTo.pl_net_total}  
SH Totale:,{TCRelatedTo.pl_sh_total}  
SH Imposta:,{TCRelatedTo.pl_sh_tax}  
Final Adjustment:,{TCRelatedTo.pl_adjustment}  
Grande totale:,{TCRelatedTo.pl_grand_total}  
Totale Net (bGD):,{TCRelatedTo.sum_nettotal}  
VAT:,{TCRelatedTo.sum_tax1}  
Vendite:,{TCRelatedTo.sum_tax2}  
Servizio:,{TCRelatedTo.sum_tax3}  
Imposta Totale:,{TCRelatedTo.sum_taxtotal}  
Ritenzione Imposta Totale:,{TCRelatedTo.sum_taxtotalretention}  
Indietro | Su,
CPParent,
Accounts,
Nome Azienda:,{CPParent.accountname}  
Nr. Azienda:,{CPParent.account_no}  
Telefono:,{CPParent.phone}  
Sito Web:,{CPParent.website}  
Fax:,{CPParent.fax}  
Simbolo Ticker:,{CPParent.tickersymbol}  
Altro Telefono:,{CPParent.otherphone}  
Membro di:,{CPParent.account_id}  
Email:,{CPParent.email1}  
Impiegati:,{CPParent.employees}  
Altra Email:,{CPParent.email2}  
Proprieta:,{CPParent.ownership}  
Valutazione:,{CPParent.rating}  
Industria:,{CPParent.industry}  
Codice SIC:,{CPParent.siccode}  
Tipo:,{CPParent.accounttype}  
Fatturato Annuo:,{CPParent.annual_revenue}  
Blocca Email:,{CPParent.emailoptout}  
Notifica Proprietario:,{CPParent.notify_owner}  
Assegnato a:,{CPParent.assigned_user_id}  
Data Creazione:,{CPParent.createdtime}  
Data Modifica:,{CPParent.modifiedtime}  
Last Modified By:,{CPParent.modifiedby}  
Indirizzo (Fatturazione):,{CPParent.bill_street}  
Indirizzo (Spedizione):,{CPParent.ship_street}  
Cittá (Fatturazione):,{CPParent.bill_city}  
Cittá (Spedizione):,{CPParent.ship_city}  
Provincia (Fatturazione):,{CPParent.bill_state}  
Provincia (Spedizione):,{CPParent.ship_state}  
Codice (Fatturazione):,{CPParent.bill_code}  
Codice (Spedizione):,{CPParent.ship_code}  
Paese (Fatturazione):,{CPParent.bill_country}  
Paese (Spedizione):,{CPParent.ship_country}  
BOX (fatturazione):,{CPParent.bill_pobox}  
BOX (spedizione):,{CPParent.ship_pobox}  
Descrizione:,{CPParent.description}  
Stato:,{CPParent.campaignrelstatus}  
Viene convertito da Lead:,{CPParent.isconvertedfromlead}  
Convertito da Lead:,{CPParent.convertedfromlead}  
Creato da:,{CPParent.created_user_id}  
Vecchio Id:,{CPParent.oldid}  
Contacts,
Formula di saluto:,{CPParent.salutationtype}  
Nome:,{CPParent.firstname}  
Nr. Contatto:,{CPParent.contact_no}  
Telefono Ufficio:,{CPParent.phone}  
Cognome:,{CPParent.lastname}  
Cellulare:,{CPParent.mobile}  
Nome Azienda:,{CPParent.account_id}  
Telefono Casa:,{CPParent.homephone}  
Fonte Lead:,{CPParent.leadsource}  
Other Phone:,{CPParent.otherphone}  
Titolo:,{CPParent.title}  
Fax:,{CPParent.fax}  
Dipartimento:,{CPParent.department}  
Compleanno:,{CPParent.birthday}  
Email:,{CPParent.email}  
Riporta a:,{CPParent.contact_id}  
Assistente:,{CPParent.assistant}  
Email Secondaria:,{CPParent.secondaryemail}  
Telefono Assistente:,{CPParent.assistantphone}  
Non Chiamare:,{CPParent.donotcall}  
Blocca Email:,{CPParent.emailoptout}  
Assegnato a:,{CPParent.assigned_user_id}  
Riferimento:,{CPParent.reference}  
Notifica al Proprietario:,{CPParent.notify_owner}  
Orario creazione:,{CPParent.createdtime}  
Orario modifica:,{CPParent.modifiedtime}  
Ultima Modifica Di:,{CPParent.modifiedby}  
Utente Portale:,{CPParent.portal}  
Data Inizio Supporto:,{CPParent.support_start_date}  
Data Fine Supporto:,{CPParent.support_end_date}  
Via (spedizione):,{CPParent.mailingstreet}  
Altra Via:,{CPParent.otherstreet}  
Citta (spedizione):,{CPParent.mailingcity}  
Altra Citta:,{CPParent.othercity}  
Provincia (spedizione):,{CPParent.mailingstate}  
Altra Provincia:,{CPParent.otherstate}  
CAP (spedizione):,{CPParent.mailingzip}  
Altro CAP:,{CPParent.otherzip}  
Paese (spedizione):,{CPParent.mailingcountry}  
Altro Paese:,{CPParent.othercountry}  
BOX (spedizione):,{CPParent.mailingpobox}  
Altro BOX (spedizione):,{CPParent.otherpobox}  
Immagine Contatto:,{CPParent.imagename}  
Descrizione:,{CPParent.description}  
Status:,{CPParent.campaignrelstatus}  
Viene Convertito da Lead?:,{CPParent.isconvertedfromlead}  
Convertito da Lead:,{CPParent.convertedfromlead}  
Creato Da:,{CPParent.created_user_id}  
Linguaggio Modello:,{CPParent.template_language}  
Codifica Password:,{CPParent.portalpasswordtype}  
Utente Accesso Portale:,{CPParent.portalloginuser}  
Vecchio Id:,{CPParent.oldid}  
Leads,
Formula saluti:,{CPParent.salutationtype}  
Nome:,{CPParent.firstname}  
Nr. Lead:,{CPParent.lead_no}  
Telefono:,{CPParent.phone}  
Cognome:,{CPParent.lastname}  
Cellulare:,{CPParent.mobile}  
Societa:,{CPParent.company}  
Fax:,{CPParent.fax}  
Designazione:,{CPParent.designation}  
Email:,{CPParent.email}  
Fonte Lead:,{CPParent.leadsource}  
Sito Web:,{CPParent.website}  
Settore:,{CPParent.industry}  
Stato Lead:,{CPParent.leadstatus}  
Fatturato:,{CPParent.annualrevenue}  
Valutazione:,{CPParent.rating}  
Numero Impiegati:,{CPParent.noofemployees}  
Assegnato a:,{CPParent.assigned_user_id}  
Mail Secondaria:,{CPParent.secondaryemail}  
Periodo Creato:,{CPParent.createdtime}  
Periodo Modificato:,{CPParent.modifiedtime}  
Ultima Modifica di:,{CPParent.modifiedby}  
Via:,{CPParent.lane}  
CAP:,{CPParent.code}  
Citta:,{CPParent.city}  
Stato:,{CPParent.country}  
Provincia:,{CPParent.state}  
BOX:,{CPParent.pobox}  
Descrizione:,{CPParent.description}  
Status:,{CPParent.campaignrelstatus}  
Fuori Opt Email:,{CPParent.emailoptout}  
Creato da:,{CPParent.created_user_id}  
Vendors,
Nome Fornitore:,{CPParent.vendorname}  
Nr. Fornitore:,{CPParent.vendor_no}  
Telefono:,{CPParent.phone}  
Email:,{CPParent.email}  
Sito Web:,{CPParent.website}  
Codice Contabile:,{CPParent.glacct}  
Categoria:,{CPParent.category}  
Orario creazione:,{CPParent.createdtime}  
Orario modifica:,{CPParent.modifiedtime}  
Ultima Modifica di:,{CPParent.modifiedby}  
Via:,{CPParent.street}  
BOX:,{CPParent.pobox}  
Citta:,{CPParent.city}  
Provincia:,{CPParent.state}  
CAP:,{CPParent.postalcode}  
Stato:,{CPParent.country}  
Descrizione:,{CPParent.description}  
Assegnato a:,{CPParent.assigned_user_id}  
Creato da:,{CPParent.created_user_id}  
Indietro | Su,
CPRelatedTo,
Products,
Nome Prodotto:,{CPRelatedTo.productname}  
Nr. Prodotto:,{CPRelatedTo.product_no}  
Numero di serie:,{CPRelatedTo.productcode}  
Prodotto Attivo:,{CPRelatedTo.discontinued}  
Produttore:,{CPRelatedTo.manufacturer}  
Categoria Prodotto:,{CPRelatedTo.productcategory}  
Data Inizio Vendite:,{CPRelatedTo.sales_start_date}  
Data Fine Vendite:,{CPRelatedTo.sales_end_date}  
Data Inizio Supporto:,{CPRelatedTo.start_date}  
